WKT,PLANID,NAAM_GEBIE
"POLYGON ((92347.13 437659.22,92148.25 437596.62,92021.825 437556.939,91775.6 437486.03,91759.309057 437486.809693,91716.554914 437486.920455,91646.99636 437494.784559,91634.79 437495.3,91580.148 437500.0,91524.393 437507.006,91455 437515,91433.91 437510.16,91432.316 437551.784,91446.909189 437552.831317,91480.231 437555.223,91486.431632 437554.181921,91515.684541 437549.270392,91576.88 437546.75,91657.232 437534.222,91736.141 437532.19,91865.667 437571.0,92011.95 437616.8,92109.17 437645.94,92241.039 437688.546,92267.21 437696.94,92329.43 437716.53,92369.402826 437729.65441,92394.684204 437738.304648,92411.605397 437675.480218,92347.13 437659.22))","0",Weena
"POLYGON ((92724.333 437236.333,92679.803 437223.638,92655.809 437216.798,92645.308205 437213.976543,92629.721834 437210.418707,92615.442842 437260.310657,92638.98 437267.73,92641.19 437260.62,92647.94 437254.83,92705.53 437272.76,92704.91 437274.65,92715.83 437278.13,92724.333 437236.333))","0",Beursplein
"POLYGON ((92542.96 437515.35,92631.733425 437202.986564,92682.935 437012.335,92618.102 436996.741,92543.284406 437251.10585,92419.814166 437669.211504,92490.807639 437688.149571,92508.764288 437624.610636,92542.96 437515.35))","0",Coolsingel
"POLYGON ((92463.342712 437521.811359,92474.563321 437483.81516,92350.77 437450.42,92350.34 437451.68,92340.246975 437448.406856,92333.831 437468.95,92359.667 437477.667,92357 437485,92444.703 437515.581,92446.688 437510.616,92454.52 437513.31,92452.842 437517.965,92463.342712 437521.811359))","0",Stadhuisplein
"POLYGON ((92550.667 437084.667,92563.063187 437087.588366,92574.333 437050.667,92565.333 437048.0,92564.667 437050.333,92498.0 437030.333,92489.333 437027.333,92485.667 437026.667,92485 437029,92473 437026,92447.0 437012.667,92449.0 437005.667,92443 437003,92436 437014,92382.95037 436983.798355,92368.07 437007.42,92455.126 437053.865,92472.775164 437059.363757,92477.573 437044.49,92532.0 437059.88,92527.0 437078.333,92550.667 437084.667))","0",Binnenwegplein
"POLYGON ((92195.455 437438.76,92222.2 437354.94,92249.6 437267.66,92227.14 437260.75,92144.91 437235.01,92118.34 437228.02,92119.696 437222.537,92106.423254 437219.021991,92099.44 437245.179,92112.58 437248.641,92112.178 437250.176,92118.846 437252.012,92119.82 437248.91,92132.308 437253.553,92115.773441 437308.433709,92110.762358 437306.845976,92087.371 437354.842,92043.174234 437342.101899,92038.261 437390.352,92165.333 437430.0,92195.455 437438.76),(92089.984401 437386.711592,92095.853 437370.793,92103.012567 437355.197203,92106.892599 437346.745268,92108.0 437344.333,92109.951868 437341.124084,92127.667 437312.0,92156.667 437321.333,92147.0 437351.667,92144.333 437351.0,92124.782 437381.858,92120.25286 437386.867207,92113.655 437394.007,92089.984401 437386.711592))","0",Schouwburgplein
"POLYGON ((92472.775164 437059.363757,92455.126 437053.865,92432.84 437125.62,92406.0 437207.333,92373.667 437305.333,92366.3547 437327.880897,92336.077 437419.358,92334.89 437422.86,92325.337 437450.988,92324.04 437463.55,92310.28 437503.273,92302.22 437521.98,92287.41 437569.01,92284.55 437577.99,92278.17 437598.26,92269.06 437626.38,92266.772997 437633.926615,92284.205412 437639.413688,92291.52 437616.05,92314.731 437542.601,92317.659 437543.558,92320.93 437533.267,92321.628 437508.432,92340.246975 437448.406856,92345.966762 437450.261769,92352.982 437429.05,92353.37 437423.96,92384.667 437328.667,92392.333 437309.667,92417.043315 437237.240213,92421.333 437224.667,92422.0 437218.667,92421 437215,92421.667 437210.667,92433.53 437174.64,92446.928 437131.789,92449.45 437132.6,92455.61 437113.07,92461.35 437095.08,92458.973 437094.322,92468.0 437066.03,92470.37 437066.82,92472.775164 437059.363757))","0",Lijnbaan
"POLYGON ((92406.0 437207.333,92412.779778 437186.692314,92286.207166 437151.363153,92280.096 437170.886,92292.02 437174.66,92360.27 437193.46,92372.37 437197.45,92406.0 437207.333))","0",van Oldenbarneveltplaats
"POLYGON ((97322.333 433392.333,97321.938 433367.646,97317.557331 433368.491565,97319.502326 433319.261212,97212.637264 433321.074849,97105.214161 433331.119607,97032.651336 433342.248624,97048.293867 433423.754595,97079.125693 433418.871726,97078.986183 433514.296925,97075.77744 433517.226646,97073.824293 433610.977718,97081.218351 433610.838207,97080.241777 433647.948006,97093.901282 433666.939777,97136.548453 433635.789495,97187.451728 433707.76664,97231.908891 433707.794218,97257.280632 433689.382632,97280.857911 433692.172843,97287.943329 433669.635697,97328.021 433501.995,97317.934205 433500.296874,97318.828733 433394.32388,97322.333 433392.333))","0",Keizerswaard
"POLYGON ((97597.531872 433968.952458,97618.892 433881.081,97420.046439 433837.97361,97446.831174 433964.428464,97452.754721 433995.591473,97526.134371 433981.683923,97545.167661 433978.517139,97550.826247 434007.192925,97566.760652 434003.733114,97561.640167 433976.053509,97597.531872 433968.952458))","0",Prinsenplein
"POLYGON ((96317.200107 432343.625488,96094.97 432748.886,96165.841379 432785.925673,96234.341902 432822.456734,96246.400409 432822.211891,96253.287833 432822.517999,96261.09358 432826.497399,96320.631532 432858.179549,96368.231283 432878.994874,96398.842055 432883.127328,96428.840612 432876.546012,96450.268153 432865.526134,96479.654494 432837.21117,96513.326344 432791.141957,96557.865017 432711.860057,96593.679621 432627.221271,96632.103 432480.685,96490.677833 432419.130582,96482.160095 432430.834737,96317.200107 432343.625488))","0",Maasstad ziekenhuis
"POLYGON ((68906.463285 443655.8557,68734.237937 443444.255162,65818.447468 444787.254975,68071.278784 446871.582641,68826.5452 446325.9216,68076.310431 445334.918149,68140.340396 445398.152012,68310.717 445325.844,68289.653 445262.465,68496.658 445143.812,68163.881761 444663.086638,68234.637247 444612.393954,68157.333 444492.0,68156.707 444433.762,68202.667 444387.0,68384.764967 444507.231311,68714.43077 444274.618915,68596.039 443987.686,68617.405535 443923.605592,68906.463285 443655.8557))","0",Hoek van Holland
